residual_norm,time,compute_time,flops
391682.937500,0.000023,0.0,0.0
359819.093750,0.145784,0.014320,1.396896
332101.656250,0.288500,0.014431,1.386158
306755.093750,0.433616,0.014437,1.385562
283563.937500,0.580600,0.014610,1.369203
263254.718750,0.722628,0.014561,1.373792
244888.125000,0.868526,0.014625,1.367830
229223.781250,1.012209,0.014546,1.375257
214635.031250,1.157077,0.014466,1.382809
201752.390625,1.303232,0.014487,1.380787
190338.265625,1.448515,0.014603,1.369876
179417.984375,1.599730,0.014488,1.380714
169678.343750,1.746156,0.014699,1.360922
160848.093750,1.889574,0.014505,1.379108
152391.984375,2.033415,0.014423,1.386975
144415.796875,2.178662,0.014396,1.389555
136693.375000,2.323539,0.014350,1.393975
129738.796875,2.467191,0.014620,1.368272
123678.726562,2.611708,0.014578,1.372179
117797.414062,2.758851,0.014653,1.365217
112508.335938,2.901850,0.014542,1.375632
107427.546875,3.043921,0.014586,1.371492
102636.312500,3.187065,0.014744,1.356762
98262.421875,3.331936,0.014744,1.356793
94207.140625,3.475617,0.014381,1.390961
90472.054688,3.621660,0.014717,1.359279
86797.226562,3.765588,0.014536,1.376139
83359.281250,3.911792,0.014358,1.393187
80003.679688,4.053588,0.014394,1.389740
76825.882812,4.199291,0.014241,1.404648
73767.007812,4.352268,0.014665,1.364074
70904.953125,4.498340,0.014778,1.353609
68181.085938,4.653482,0.014938,1.339118
65637.257812,4.796704,0.014607,1.369444
63294.671875,4.946332,0.014890,1.343452
60992.433594,5.123967,0.014062,1.422593
58900.523438,5.269500,0.014741,1.357053
56899.589844,5.411286,0.014619,1.368326
54865.355469,5.556180,0.014521,1.377630
52974.648438,5.698641,0.014538,1.375996
51127.753906,5.840743,0.014729,1.358169
49399.191406,5.983077,0.014756,1.355669
47741.152344,6.179609,0.014602,1.369908
46153.160156,6.322107,0.014723,1.358728
44631.617188,6.465228,0.014626,1.367705
43142.078125,6.607920,0.014689,1.361826
41754.437500,6.750387,0.014875,1.344772
40398.789062,6.895653,0.014964,1.336817
39087.636719,7.038818,0.014618,1.368474
37929.730469,7.234327,0.014667,1.363835
36647.035156,7.378926,0.014771,1.354244
35511.742188,7.521572,0.014678,1.362871
34337.097656,7.666727,0.014673,1.363359
33239.292969,7.810143,0.014497,1.379865
32156.816406,7.953549,0.014890,1.343490
31105.912109,8.096880,0.014876,1.344721
30132.664062,8.253093,0.014884,1.344009
29184.308594,8.402245,0.014795,1.352104
28332.765625,8.556600,0.014705,1.360393
27491.355469,8.706654,0.014939,1.339001
26697.847656,8.867833,0.022415,0.892430
25900.683594,9.022160,0.014530,1.376719
25154.923828,9.184866,0.023534,0.849999
24432.824219,9.344684,0.023594,0.847854
23714.470703,9.510969,0.023750,0.842262
23039.248047,9.671559,0.023841,0.839051
22431.560547,9.829900,0.022966,0.871034
21771.539062,9.988261,0.023257,0.860112
21175.750000,10.154247,0.026743,0.748001
20584.644531,10.315427,0.023199,0.862285
19999.279297,10.474514,0.022853,0.875317
19440.640625,10.626535,0.014704,1.360472
18893.794922,10.810438,0.014572,1.372754
18342.126953,10.966504,0.014369,1.392179
17844.437500,11.119356,0.014667,1.363902
17338.978516,11.268997,0.014534,1.376372
16816.882812,11.478324,0.014727,1.358355
16342.739258,11.643184,0.026071,0.767292
15898.637695,11.860011,0.026228,0.762683
15460.188477,12.023646,0.025418,0.787016
15046.524414,12.202291,0.025913,0.771981
14657.109375,12.366691,0.026566,0.752991
14267.326172,12.535089,0.026385,0.758167
13891.577148,12.696781,0.026183,0.763993
13508.685547,12.863108,0.025773,0.776157
13150.440430,13.027978,0.026054,0.767804
12805.209961,13.192672,0.026169,0.764422
12470.267578,13.360741,0.026569,0.752898
12140.120117,13.519820,0.023805,0.840340
11786.991211,13.679288,0.023499,0.851282
11468.823242,13.839443,0.024048,0.831842
11160.068359,13.997328,0.023049,0.867906
10867.572266,14.159142,0.023250,0.860393
10574.341797,14.318404,0.023520,0.850502
10290.673828,14.479112,0.023554,0.849297
10022.074219,14.685951,0.026552,0.753402
9779.907227,14.847919,0.026089,0.766761
9517.961914,15.058422,0.018398,1.087307
9265.364258,15.220346,0.023431,0.853734
9025.126953,15.432826,0.023286,0.859066
8793.192383,15.592222,0.023713,0.843588
8558.517578,15.751466,0.023590,0.847993
8337.633789,15.913978,0.023412,0.854418
8127.715332,16.075194,0.023606,0.847422
7927.996582,16.235294,0.023936,0.835738
7736.687012,16.410485,0.022898,0.873616
7521.115723,16.577318,0.013952,1.433760
7327.476074,16.755472,0.023303,0.858420
7130.610352,16.914977,0.023694,0.844252
6953.162598,17.089838,0.022910,0.873141
6766.298340,17.256063,0.023316,0.857960
6584.954590,17.415206,0.014426,1.386708
6398.911621,17.599556,0.013790,1.450587
6233.581543,17.801167,0.013268,1.507712
6069.042480,18.008528,0.014606,1.369530
5903.216309,18.175429,0.014404,1.388802
5752.965332,18.325141,0.014270,1.401819
5603.580566,18.477770,0.014025,1.426318
5457.131836,18.627405,0.014444,1.384928
5315.827148,18.783459,0.014438,1.385548
5178.546387,18.940167,0.014449,1.384496
5048.232422,19.090387,0.014588,1.371296
4919.625977,19.246918,0.014078,1.420967
4793.275391,19.412537,0.014692,1.361519
4665.647949,19.590668,0.021136,0.946435
4544.826660,19.753374,0.014294,1.399442
4425.636719,19.906605,0.014172,1.411526
4314.100098,20.057224,0.014703,1.360530
4203.077148,20.211001,0.014643,1.366136
4099.462402,20.363919,0.014551,1.374782
3989.090088,20.516921,0.014475,1.382016
3886.435791,20.707497,0.013880,1.441190
3787.446289,20.912053,0.013659,1.464564
3696.156006,21.119925,0.014579,1.372119
3599.447266,21.288640,0.014319,1.397073
3507.074463,21.442844,0.014792,1.352308
3422.452393,21.604438,0.023492,0.851510
3332.808594,21.763537,0.023454,0.852906
3250.658936,21.922584,0.022899,0.873567
3172.855957,22.082886,0.023661,0.845429
3094.100098,22.247990,0.023084,0.866578
3021.216064,22.407395,0.023487,0.851701
2952.389648,22.570654,0.023369,0.856000
2879.745361,22.732981,0.023028,0.868693
2810.091797,22.897894,0.023535,0.849956
2742.950439,23.061239,0.022922,0.872704
2677.852295,23.221279,0.022662,0.882719
2613.020264,23.384639,0.022826,0.876386
2549.534912,23.542039,0.014136,1.415106
2482.742432,23.726233,0.013693,1.460863
2423.151367,23.930081,0.012079,1.656112
2362.582764,24.130570,0.012077,1.656393
2304.988037,24.301776,0.014675,1.363165
2246.772705,24.455925,0.014522,1.377485
2192.060059,24.604543,0.014920,1.340758
2140.176270,24.760541,0.014677,1.362984
2087.302490,24.914214,0.014548,1.374988
2035.031860,25.063914,0.014257,1.403077
1989.161865,25.213521,0.014449,1.384490
1940.609985,25.364393,0.014365,1.392510
1891.612183,25.521862,0.014269,1.401939
1842.643677,25.677213,0.014598,1.370323
1796.692749,25.828982,0.014660,1.364575
1752.106079,25.983970,0.014726,1.358393
1709.906128,26.134823,0.014399,1.389287
1668.198242,26.297633,0.014474,1.382098
1624.484619,26.474864,0.020482,0.976642
1583.082886,26.645429,0.014467,1.382780
1543.172852,26.831229,0.014151,1.413632
1505.166626,27.036931,0.014230,1.405804
1468.146606,27.256399,0.014337,1.395237
1433.083618,27.426330,0.014931,1.339788
1396.850708,27.591265,0.014027,1.426073
1364.115967,27.740515,0.014804,1.351244
1333.233643,27.892706,0.014824,1.349448
1302.256226,28.045526,0.014508,1.378843
1272.035034,28.239918,0.014681,1.362574
1240.727417,28.398194,0.014075,1.421281
1209.387695,28.600040,0.013556,1.475617
1179.241577,28.809885,0.014581,1.371925
1150.647217,28.964269,0.014233,1.405474
1122.850586,29.128559,0.014308,1.398106
1095.608398,29.286017,0.014556,1.374270
1069.562622,29.441730,0.014140,1.414757
1043.474609,29.622890,0.014035,1.425249
1018.042419,29.786455,0.014437,1.385587
992.753052,29.998462,0.014473,1.382142
969.873718,30.149229,0.014690,1.361736
948.251770,30.347292,0.013133,1.523222
926.699524,30.519365,0.023179,0.863026
903.706482,30.673055,0.014422,1.387018
881.598206,30.824853,0.014319,1.396990
860.767334,30.975693,0.014352,1.393822
840.622559,31.126169,0.014810,1.350742
821.203735,31.277011,0.014543,1.375549
802.307861,31.426947,0.014407,1.388499
783.635925,31.581792,0.014503,1.379333
765.147034,31.731928,0.014560,1.373876
747.807556,31.886584,0.014734,1.357632
730.300781,32.043610,0.014963,1.336915
713.098267,32.196716,0.014908,1.341832
697.002869,32.345175,0.014241,1.404700
681.184082,32.494973,0.014847,1.347360
664.610901,32.653406,0.014657,1.364776
648.246948,32.808667,0.014727,1.358355
633.896240,32.995068,0.014167,1.412018
619.295227,33.156312,0.014621,1.368124
604.385376,33.364142,0.014499,1.379649
591.167175,33.522837,0.014453,1.384106
577.334290,33.726649,0.014201,1.408674
564.624451,33.882991,0.014425,1.386761
550.702271,34.046561,0.014246,1.404178
537.763184,34.196309,0.015033,1.330646
525.520874,34.349521,0.014407,1.388483
513.097046,34.503940,0.014274,1.401392
501.060272,34.658789,0.014465,1.382950
489.481354,34.809799,0.014244,1.404402
478.344696,34.961075,0.014717,1.359227
466.879761,35.114848,0.014621,1.368136
456.192596,35.265449,0.014686,1.362137
446.285126,35.419033,0.014506,1.379060
435.878662,35.569977,0.014247,1.404073
425.727661,35.726389,0.014886,1.343775
416.070801,35.888474,0.023550,0.849428
407.160370,36.054271,0.022720,0.880461
398.105774,36.209385,0.014661,1.364414
388.965790,36.365812,0.014580,1.372019
380.088654,36.550621,0.013719,1.458141
370.910217,36.703024,0.014550,1.374818
362.598938,36.873134,0.014586,1.371434
354.162384,37.059172,0.013455,1.486782
345.759094,37.216623,0.014609,1.369291
337.802429,37.425433,0.014527,1.377061
330.017487,37.576108,0.014573,1.372664
321.989441,37.745821,0.014572,1.372768
314.139984,37.902158,0.014426,1.386703
306.790283,38.052622,0.014288,1.400070
300.008148,38.208523,0.014035,1.425271
292.973633,38.360578,0.014130,1.415705
286.535706,38.517187,0.014757,1.355573
280.280426,38.667046,0.014646,1.365793
274.132538,38.818037,0.014135,1.415177
267.615967,38.974280,0.014371,1.392009
261.242432,39.124661,0.013934,1.435578
255.290359,39.273862,0.014575,1.372449
249.013260,39.425668,0.014174,1.411274
243.699936,39.575105,0.014626,1.367739
238.431335,39.725678,0.014314,1.397497
232.667725,39.876869,0.014519,1.377781
227.484558,40.029731,0.013823,1.447113
222.373657,40.182606,0.014330,1.395963
217.285721,40.338247,0.014776,1.353829
211.966660,40.524046,0.013866,1.442666
207.072845,40.673416,0.014298,1.399125
202.370316,40.868411,0.014384,1.390712
197.343674,41.033912,0.014273,1.401493
192.946075,41.184819,0.014413,1.387950
188.648209,41.388005,0.014177,1.411016
184.600174,41.569636,0.024085,0.830572
180.627228,41.719999,0.014304,1.398532
176.759689,41.876131,0.014357,1.393288
172.870148,42.035196,0.022948,0.871703
169.297974,42.194094,0.023355,0.856536
165.572433,42.359458,0.023418,0.854202
161.521912,42.555303,0.023189,0.862636
157.842316,42.717339,0.023433,0.853662
154.440918,42.876114,0.023386,0.855398
151.034271,43.088847,0.023674,0.844992
147.660995,43.255686,0.022896,0.873685
144.119553,43.419918,0.023396,0.855025
140.887039,43.638483,0.023308,0.858261
137.761734,43.799218,0.023419,0.854169
134.789337,43.961244,0.023057,0.867608
131.900635,44.134197,0.023191,0.862592
129.036896,44.293085,0.023190,0.862597
126.238144,44.452150,0.022783,0.878038
123.406540,44.609992,0.023221,0.861450
120.729179,44.773637,0.023517,0.850612
118.290802,44.934972,0.023318,0.857876
115.587440,45.099080,0.023442,0.853325
113.223267,45.262492,0.023297,0.858668
110.775726,45.428187,0.023820,0.839803
108.327797,45.588178,0.023516,0.850659
106.008934,45.749174,0.023061,0.867426
103.864769,45.912551,0.023037,0.868327
101.669579,46.076625,0.023200,0.862223
99.627747,46.242586,0.023151,0.864055
97.540375,46.405953,0.023018,0.869074
95.333366,46.560622,0.014620,1.368250
93.097290,46.748468,0.014869,1.345306
91.081070,46.909946,0.023684,0.844612
89.167488,47.074902,0.023366,0.856122
87.282623,47.233587,0.022974,0.870733
85.338966,47.442312,0.014815,1.350287
83.622734,47.607569,0.023032,0.868535
81.830750,47.818261,0.023198,0.862302
80.067894,47.990735,0.023389,0.855261
78.412239,48.153088,0.023193,0.862519
76.769630,48.315794,0.023451,0.853023
75.108986,48.476569,0.023368,0.856060
73.558838,48.639390,0.023617,0.847005
71.971352,48.805721,0.023464,0.852523
70.501991,48.964731,0.023461,0.852641
69.053017,49.124301,0.023939,0.835628
67.548744,49.284652,0.023123,0.865110
66.068382,49.446866,0.023031,0.868585
64.626846,49.608986,0.023052,0.867762
63.316235,49.773010,0.023545,0.849600
61.973907,49.936744,0.023493,0.851485
60.645882,50.104250,0.023305,0.858353
59.241444,50.257751,0.014275,1.401339
57.931854,50.411358,0.014039,1.424847
56.626644,50.561595,0.014205,1.408271
55.322147,50.718755,0.022935,0.872212
54.079262,50.882732,0.023127,0.864959
52.901073,51.077496,0.023640,0.846197
51.777588,51.236402,0.023333,0.857328
50.584316,51.397971,0.023081,0.866693
49.528278,51.558758,0.023859,0.838436
48.396564,51.757909,0.014386,1.390509
47.393112,51.924211,0.022844,0.875671
46.395615,52.086988,0.023408,0.854583
45.431377,52.254450,0.023079,0.866769
44.399803,52.413440,0.013831,1.446276
43.410671,52.621374,0.016195,1.235234
42.466282,52.786924,0.023349,0.856730
41.519119,52.954793,0.014425,1.386756
40.611893,53.104661,0.014435,1.385838
39.719551,53.254676,0.014542,1.375604
38.840698,53.404595,0.014767,1.354671
37.950943,53.553789,0.014650,1.365498
37.134129,53.707294,0.014248,1.403990
36.283546,53.863946,0.014466,1.382868
35.493553,54.018480,0.014628,1.367521
34.655258,54.174967,0.014465,1.382878
33.924629,54.324550,0.014395,1.389629
33.213329,54.475212,0.014357,1.393361
32.471367,54.631399,0.014541,1.375694
31.745878,54.787909,0.014338,1.395165
31.044397,54.938114,0.014526,1.377138
30.388277,55.091644,0.014407,1.388452
29.690071,55.244471,0.014898,1.342765
29.042742,55.396032,0.014690,1.361739
28.439060,55.584169,0.013757,1.454139
27.797094,55.743048,0.014589,1.371157
27.166548,55.893978,0.014603,1.369876
26.546915,56.070336,0.014345,1.394487
25.947826,56.254620,0.013918,1.437324
25.362179,56.404586,0.014507,1.378893
24.781610,56.556639,0.014647,1.365697
24.263502,56.709177,0.014418,1.387438
23.738882,56.860039,0.014854,1.346728
23.232260,57.066391,0.014426,1.386708
22.723803,57.215783,0.014369,1.392129
22.233910,57.366159,0.014580,1.372054
21.791189,57.551913,0.023641,0.846172
21.335470,57.735366,0.023493,0.851505
20.882841,57.900724,0.023236,0.860904
20.413792,58.096052,0.023652,0.845772
19.988674,58.315031,0.022919,0.872813
19.569283,58.496057,0.023113,0.865501
19.137575,58.693737,0.023849,0.838791
18.717865,58.866196,0.023234,0.860988
18.325882,59.028303,0.022952,0.871551
17.944965,59.188094,0.023177,0.863094
17.566013,59.347121,0.023154,0.863950
17.179691,59.507048,0.014152,1.413544
16.815786,59.692827,0.013506,1.481166
16.421591,59.850767,0.014328,1.396146
16.043291,60.048228,0.012852,1.556542
15.707058,60.226011,0.014159,1.412789
15.362601,60.403695,0.014034,1.425420
15.033965,60.571069,0.014984,1.335008
14.712442,60.722687,0.014580,1.371974
14.392653,60.878554,0.014427,1.386558
14.067557,61.029222,0.014498,1.379753
13.741351,61.180159,0.014457,1.383724
13.439820,61.330383,0.014660,1.364559
13.145941,61.493030,0.014757,1.355582
12.859541,61.649282,0.014232,1.405597
12.583267,61.800288,0.014310,1.397917
12.305775,61.956848,0.014413,1.387875
12.030052,62.107173,0.014477,1.381797
11.770279,62.260146,0.014420,1.387235
11.505162,62.413822,0.014507,1.378913
11.267856,62.563984,0.014207,1.408063
11.027437,62.716848,0.014462,1.383240
10.783515,62.874603,0.014302,1.398689
10.541896,63.025670,0.014560,1.373867
10.321456,63.180891,0.014547,1.375161
10.103200,63.364901,0.013794,1.450233
9.888895,63.522976,0.014393,1.389849
9.663044,63.723304,0.013618,1.468928
9.454048,63.876497,0.014806,1.351110
9.249136,64.085771,0.014512,1.378447
9.053313,64.239458,0.014388,1.390279
8.860375,64.407777,0.014425,1.386755
8.659678,64.562156,0.014565,1.373418
8.462630,64.716652,0.014465,1.382929
8.280845,64.870921,0.014634,1.366920
8.099812,65.025243,0.014955,1.337586
7.923075,65.177008,0.014533,1.376442
7.751728,65.326878,0.014482,1.381332
7.583566,65.477632,0.014346,1.394364
7.414018,65.636811,0.023421,0.854122
7.267122,65.798321,0.023189,0.862653
7.110630,65.963352,0.023572,0.848639
6.958192,66.125277,0.023360,0.856340
6.815666,66.284139,0.023370,0.855978
6.662652,66.448332,0.023764,0.841789
6.519661,66.610271,0.023497,0.851327
6.381368,66.775157,0.023501,0.851204
6.246715,66.936072,0.022841,0.875779
6.108209,67.133429,0.023863,0.838290
5.971112,67.292243,0.023129,0.864887
5.848305,67.507783,0.023225,0.861330
5.728804,67.660169,0.014222,1.406597
5.603993,67.865613,0.014484,1.381074
5.490832,68.032031,0.022804,0.877219
5.374424,68.193027,0.022647,0.883279
5.261923,68.368490,0.022986,0.870260
5.151604,68.532351,0.023058,0.867553
5.044184,68.691983,0.022666,0.882542
4.941121,68.852112,0.023763,0.841819
4.835962,69.010516,0.023257,0.860112
4.735671,69.191172,0.022899,0.873574
4.626741,69.372924,0.021665,0.923321
4.537621,69.537306,0.023682,0.844706
4.444342,69.751879,0.023140,0.864484
4.348577,69.902031,0.014392,1.389900
4.260874,70.062578,0.023085,0.866553
4.176401,70.281079,0.022878,0.874365
4.088533,70.433686,0.014507,1.378935
3.999884,70.586314,0.014239,1.404896
3.913301,70.753112,0.014470,1.382478
3.827060,70.902259,0.014261,1.402669
3.738654,71.051969,0.014374,1.391696
3.661090,71.204171,0.014864,1.345790
3.577991,71.354095,0.014474,1.382095
3.501244,71.520024,0.026347,0.759254
3.426703,71.687002,0.026234,0.762517
3.354510,71.855809,0.026776,0.747088
3.284642,72.020508,0.025665,0.779413
3.211302,72.183528,0.026431,0.756832
3.145909,72.345894,0.026171,0.764354
3.079309,72.511473,0.026211,0.763201
3.014035,72.673416,0.023794,0.840705
2.951358,72.836115,0.023850,0.838727
2.887979,72.995411,0.023319,0.857844
2.826519,73.160117,0.023179,0.863037
2.763811,73.325907,0.025769,0.776268
2.706358,73.523789,0.022973,0.870752
2.650944,73.733247,0.022873,0.874567
2.597522,73.896075,0.023595,0.847802
2.545833,74.060323,0.023560,0.849057
2.495170,74.259308,0.023769,0.841588
2.441920,74.436040,0.023848,0.838804
2.389530,74.593433,0.022988,0.870184
2.339116,74.753673,0.023284,0.859116
2.292823,74.929792,0.022464,0.890488
2.245689,75.094870,0.024033,0.832354
2.199574,75.254747,0.023230,0.861141
2.150401,75.455021,0.022585,0.885728
2.104726,75.618192,0.023588,0.848064
2.062306,75.829336,0.023246,0.860538
2.016562,76.056750,0.021334,0.937660
1.976573,76.214965,0.023059,0.867532
1.936588,76.379588,0.023692,0.844350
1.901145,76.539385,0.023878,0.837758
1.864144,76.701802,0.023946,0.835384
1.826370,76.861296,0.023477,0.852058
1.788167,77.021428,0.023975,0.834358
1.751476,77.184014,0.023283,0.859160
1.715090,77.346886,0.023115,0.865425
1.677432,77.496224,0.014742,1.356974
1.640958,77.649274,0.014355,1.393568
1.605283,77.802583,0.014833,1.348626
1.569877,77.953692,0.014621,1.368156
1.536188,78.103546,0.014585,1.371571
1.503804,78.256099,0.014485,1.380998
1.470043,78.410640,0.014584,1.371629
1.439044,78.562976,0.014553,1.374532
1.408906,78.751336,0.012342,1.620841
1.379572,78.904391,0.014714,1.359542
1.351187,79.111740,0.014227,1.406043
1.320960,79.262585,0.014690,1.361786
1.292673,79.415914,0.014085,1.420276
1.264445,79.567169,0.014029,1.425923
1.238162,79.716988,0.014312,1.397685
1.209042,79.921586,0.014876,1.344702
1.182301,80.071637,0.014242,1.404617
1.157677,80.225891,0.014746,1.356579
1.133071,80.377091,0.014646,1.365808
